"","seqtaball","seqtabmergednoc"
"DS1FALLzymo10",8671,7638
"DS1FALLzymo11",14590,12517
"DS1FALLzymo12",17358,15162
"DS1FALLzymo13",25327,21898
"DS1FALLzymo14",16257,14310
"DS1FALLzymo15",18504,16512
"DS1FALLzymo16",13853,12165
"DS1FALLzymo18",27813,23939
"DS1FALLzymo19",15361,12139
"DS1FALLzymo2",19987,17482
"DS1FALLzymo20",24222,20246
"DS1FALLzymo21",4574,4409
"DS1FALLzymo22",19183,15894
"DS1FALLzymo23",13532,12966
"DS1FALLzymo24",17419,14267
"DS1FALLzymo25",18390,16233
"DS1FALLzymo26",27958,24989
"DS1FALLzymo27",16342,14599
"DS1FALLzymo28",16536,12638
"DS1FALLzymo29",15365,12837
"DS1FALLzymo3",21529,18201
"DS1FALLzymo30",19449,15015
"DS1FALLzymo31",23134,19120
"DS1FALLzymo32",28633,21331
"DS1FALLzymo4",24879,20720
"DS1FALLzymo5",18003,15724
"DS1FALLzymo6",27352,24537
"DS1FALLzymo7",14264,13084
"DS1FALLzymo8",132,132
"DS1FALLzymo9neg1",18543,17683
"DS1FALLzymo9neg2point02",5496,5418
"DS1FALLzymo9x250mL",13891,11968
"DS1FALLzymoBILGE",5061,4984
"DS1FALLzymoBROWN",16976,14374
"EUM1",21049,17040
"EUM10",28972,20569
"EUM10post",34464,22366
"EUM11",34351,27158
"EUM11post",31598,24825
"EUM12",31964,25812
"EUM12post",20122,16371
"EUM13",24808,20224
"EUM13post",19633,16091
"EUM14",20823,15620
"EUM14post",13041,11243
"EUM15",22985,18844
"EUM15post",13080,11262
"EUM16",20469,17128
"EUM16post",11682,9829
"EUM17",35372,27373
"EUM17post",33254,30309
"EUM18",1411,1381
"EUM18post",24840,20078
"EUM19",36012,27988
"EUM19post",4270,3964
"EUM1post",29434,20565
"EUM2",14495,10400
"EUM20",32755,26258
"EUM20post",23579,18181
"EUM21",32967,26464
"EUM21post",14761,11707
"EUM22",40201,32742
"EUM22post",27535,22373
"EUM23",27044,21890
"EUM23post",23185,17915
"EUM24",39091,30783
"EUM24post",27454,20236
"EUM25",22178,17490
"EUM25post",25026,18485
"EUM26",21900,16876
"EUM26post",21697,17107
"EUM27",15260,12051
"EUM27post",13009,11190
"EUM28",15935,13087
"EUM28post",18359,15243
"EUM29",19340,14592
"EUM29post",17063,14326
"EUM2post",15494,10773
"EUM3",10697,8860
"EUM30",17654,13643
"EUM30post",40209,32327
"EUM39",28669,23048
"EUM39post",27003,23038
"EUM3post",29766,23042
"EUM4",25308,17780
"EUM4post",642,625
"EUM5",25838,20539
"EUM5post",27536,20798
"EUM6",29618,22221
"EUM6post",40016,29048
"EUM7",30413,22815
"EUM7post",33532,25554
"EUM8",32243,22690
"EUM8post",39051,26095
"EUM9",32090,23364
"EUM9post",30778,21928
"EUMBILGE",393,393
"EUMBILGEpost",41555,35461
"EUV1",11238,9331
"EUV10",13868,12079
"EUV10post",11928,8570
"EUV11",15855,12793
"EUV11post",30715,19028
"EUV13",23882,18554
"EUV13post",24689,16560
"EUV15",17231,15163
"EUV15post",30548,21769
"EUV16",18667,16314
"EUV16post",20599,15243
"EUV18",21533,17920
"EUV18post",28632,22784
"EUV19",20463,16706
"EUV19post",7094,6387
"EUV1post",26308,20498
"EUV20",17307,15001
"EUV20post",13464,10961
"EUV21",7563,7028
"EUV21post",13195,11338
"EUV22",6786,6433
"EUV22post",9400,8567
"EUV23",23788,19178
"EUV23post",22332,17042
"EUV24",20058,16195
"EUV24post",22453,17905
"EUV25",13066,10890
"EUV25post",23255,18907
"EUV26",18869,15381
"EUV26post",28274,20633
"EUV27",26327,20843
"EUV27post",18814,13763
"EUV28",17504,15168
"EUV28post",24221,18492
"EUV29",20221,16674
"EUV29post",20684,16756
"EUV2one",20254,18024
"EUV2onepost",22209,17973
"EUV2two",17239,13968
"EUV2twopost",17387,13650
"EUV3",33554,27097
"EUV30",21317,16338
"EUV30post",26266,18546
"EUV3post",19669,16325
"EUV4",20140,17150
"EUV4post",17899,14820
"EUV5",26850,22709
"EUV5post",16480,14428
"EUV6",14754,13704
"EUV6post",16348,14306
"EUV7",11648,10201
"EUV7post",14051,11357
"EUV8",18518,15738
"EUV8post",17111,14249
"EUV9",10245,9272
"EUV9post",23380,14832
"EUVBILGE",7603,5884
"EUVBILGEpost",13519,12171
"GAL1",22068,18878
"GAL10",1454,1423
"GAL10post",22863,22090
"GAL11",12398,10376
"GAL11post",612,575
"GAL12",15990,14278
"GAL12post",12793,10876
"GAL13",26731,21747
"GAL13post",17926,14097
"GAL14",20636,17614
"GAL14post",15550,12539
"GAL15",25624,20127
"GAL15post",16888,13740
"GAL16",25067,19649
"GAL16post",4601,4368
"GAL17",21080,16660
"GAL17post",16530,13158
"GAL18",20895,18319
"GAL18post",19699,15765
"GAL19",20077,19570
"GAL19post",13187,11264
"GAL1post",18046,14819
"GAL2",14791,13292
"GAL20",16562,14099
"GAL20post",18148,15159
"GAL21",17504,17157
"GAL21post",17348,15213
"GAL22",13332,13277
"GAL22post",13200,11858
"GAL23",17690,17356
"GAL23post",16156,13075
"GAL24post",4871,4646
"GAL25",20398,16508
"GAL25post",14950,13349
"GAL26",21853,18362
"GAL26post",11375,10667
"GAL27",23786,19449
"GAL27post",18674,16928
"GAL2post",9410,8222
"GAL3",14992,12409
"GAL3post",16446,13529
"GAL4",22463,18738
"GAL4post",16244,12451
"GAL5",15655,13208
"GAL5post",12263,9686
"GAL6",14964,12176
"GAL6post",13133,10523
"GAL7",11647,10181
"GAL7post",7547,6251
"GAL8",15989,14007
"GAL8post",7716,6886
"GAL9",11706,10042
"GAL9post",13699,11180
"GALBlankA",27550,25967
"GALBlankB",23856,23300
"GBFALLzymo1",15321,12152
"GBFALLzymo10",17404,14061
"GBFALLzymo11",39224,27948
"GBFALLzymo12",17336,13398
"GBFALLzymo13",24230,19640
"GBFALLzymo14",10876,9118
"GBFALLzymo15",22899,17496
"GBFALLzymo16",13199,10972
"GBFALLzymo16point5",19986,16474
"GBFALLzymo17",8433,7391
"GBFALLzymo17point5",12939,10967
"GBFALLzymo19",13926,11416
"GBFALLzymo2",15299,12064
"GBFALLzymo20",18592,14837
"GBFALLzymo21",19142,16089
"GBFALLzymo22",24823,21567
"GBFALLzymo24",20284,14670
"GBFALLzymo25",17217,16462
"GBFALLzymo26",19395,15858
"GBFALLzymo27",20184,15371
"GBFALLzymo28",13025,11580
"GBFALLzymo29",18769,15345
"GBFALLzymo3",15330,11701
"GBFALLzymo31",1868,1823
"GBFALLzymo32",25071,21226
"GBFALLzymo33",14611,12116
"GBFALLzymo4",20924,16342
"GBFALLzymo5",18477,15068
"GBFALLzymo5point03",17749,14024
"GBFALLzymo6",10608,8881
"GBFALLzymo6point03",25375,19337
"GBFALLzymo7",1445,1367
"GBFALLzymo7point03",13410,10770
"GBFALLzymo8",16201,13748
"GBFALLzymo9",15556,13332
"GBFALLzymoBILGE",18737,18139
"KEW1FALLzymo1",20334,18054
"KEW1FALLzymo10",20801,16988
"KEW1FALLzymo11",18375,15100
"KEW1FALLzymo12",20241,16754
"KEW1FALLzymo13",10459,8977
"KEW1FALLzymo14",18049,13652
"KEW1FALLzymo15",15610,12464
"KEW1FALLzymo16",23026,18708
"KEW1FALLzymo17",16429,12757
"KEW1FALLzymo18",17208,13939
"KEW1FALLzymo19",14323,11578
"KEW1FALLzymo2",30904,27743
"KEW1FALLzymo20",28455,21947
"KEW1FALLzymo21",11478,9430
"KEW1FALLzymo22",3413,3406
"KEW1FALLzymo23",20789,16846
"KEW1FALLzymo24",24179,19796
"KEW1FALLzymo25",38213,33741
"KEW1FALLzymo26",16131,14523
"KEW1FALLzymo27",19612,16077
"KEW1FALLzymo28",24397,19682
"KEW1FALLzymo3",21365,16997
"KEW1FALLzymo30",18909,16636
"KEW1FALLzymo31",12487,10380
"KEW1FALLzymo32",12792,11119
"KEW1FALLzymo33",11002,9554
"KEW1FALLzymo34",448,432
"KEW1FALLzymo35",20267,16696
"KEW1FALLzymo36",13475,12894
"KEW1FALLzymo37",11213,9976
"KEW1FALLzymo4",14358,10993
"KEW1FALLzymo5",12029,9524
"KEW1FALLzymo6",20415,16306
"KEW1FALLzymo7",14788,12605
"KEW1FALLzymo8",18628,15089
"KEW1FALLzymo9",12128,10728
"NegH20Control2",433,427
"NegH20Control3",290,285
"NY1",16222,13098
"NY10",1237,1169
"NY10post",14178,10147
"NY11",10936,9452
"NY11post",703,677
"NY12",13535,10951
"NY12post",13947,10273
"NY13",11281,9707
"NY13post",9066,7062
"NY14",9422,8431
"NY14post",5157,4366
"NY16",4832,4237
"NY16post",8630,6533
"NY17",15634,12850
"NY17point5",10658,9336
"NY17point5post",10146,7381
"NY17post",17257,11133
"NY18",9678,8292
"NY18post",12110,7323
"NY19",13239,10686
"NY19post",24999,17397
"NY1post",18915,13697
"NY2",12143,9862
"NY20",13501,10210
"NY20post",15701,10294
"NY21",11627,9564
"NY21post",15329,10180
"NY22",12640,10460
"NY22post",21453,15115
"NY23",11266,9113
"NY23post",18592,12435
"NY24",18642,13880
"NY24post",13275,8858
"NY25",11607,10187
"NY25post",12805,8895
"NY26",10645,9372
"NY26post",14030,10413
"NY27",14864,12642
"NY27post",13731,9299
"NY28",11142,9092
"NY28post",9242,6615
"NY29",11329,9865
"NY29post",7335,5254
"NY2post",23030,16136
"NY3",5518,4842
"NY30",13569,11831
"NY30post",12511,9111
"NY31",14250,10963
"NY31post",16728,10581
"NY32",14789,11466
"NY32post",16759,11617
"NY3post",15697,11360
"NY4",9937,7605
"NY4post",11156,6862
"NY5",13698,11314
"NY5post",7414,5845
"NY6",11722,9506
"NY6post",14214,10162
"NY7",17243,14312
"NY7post",22345,15482
"NY8",20812,17011
"NY8post",17373,12253
"NY9",15736,13349
"NY9post",24615,16450
"NYBlankA",20949,20825
"NYBlankB",22327,22307
"B1swab",27371,27121
"B2swab",4173,4121
"B3swab",12014,11960
"B4swab",13196,12732
"B5swab",12676,12395
"B6swab",20387,20251
"B7swab",22202,21553
"C1swab",18937,12584
"C2swab",27260,26328
"C3swab",29109,14749
"C4swab",19518,19018
"C5swab",15332,15014
"C6swab",29653,25934
"C7swab",19887,19363
"C8swab",327,311
"C9swab",9220,9119
"EUM1swab",24750,23411
"EUM2swab",26325,25015
"EUM3swab",11578,11470
"EUM4swab",29455,28435
"EUN1",1632,1579
"EUN10",20651,15844
"EUN10post",17125,10840
"EUN11",98,98
"EUN11post",25573,19958
"EUN12",26989,23582
"EUN12post",16533,11995
"EUN13",25053,21231
"EUN13post",21386,16962
"EUN14",18084,14539
"EUN14post",17577,11013
"EUN15",1874,1782
"EUN15post",19660,13232
"EUN16",32142,23517
"EUN16post",299,285
"EUN17",18787,15497
"EUN17post",20638,11874
"EUN18",25206,18540
"EUN18post",27460,17764
"EUN19",20456,15315
"EUN19post",28262,15534
"EUN1BAITTANKswab",33657,30180
"EUN1post",25871,22000
"EUN20",11804,8484
"EUN20post",16634,10832
"EUN21",23384,16657
"EUN21post",6275,6273
"EUN22",23683,18746
"EUN22post",17366,10900
"EUN23",18954,13008
"EUN23post",21016,13180
"EUN24",18694,13075
"EUN24post",11106,7675
"EUN25",20560,14335
"EUN25post",36183,24706
"EUN26",17656,13388
"EUN26post",17356,12410
"EUN27",29513,21391
"EUN27post",18937,11881
"EUN28",25521,19110
"EUN28post",27660,25615
"EUN29",2173,2115
"EUN29post",23765,13194
"EUN2BACKswab",13845,13725
"EUN2post",1380,1341
"EUN3",23192,20303
"EUN3post",20028,17425
"EUN3RIGHTBACKswab",13596,12944
"EUN4RIGHTFRONTswab",39014,38462
"EUN5",39713,35701
"EUN5DECKswab",79385,78036
"EUN5POINT5",25424,21314
"EUN5POINT5post",25266,21004
"EUN5post",32336,26775
"EUN6",39872,39075
"EUN6LBACKswab",101586,99676
"EUN6post",27377,19768
"EUN7",29183,22758
"EUN7post",24420,15611
"EUN8",23542,17049
"EUN8post",22154,14977
"EUN9",20526,15072
"EUN9post",25481,16871
"EUNBILGEA",23946,14579
"EUNBILGEApost",1485,1244
"EUR1",24705,20546
"EUR10",16421,14216
"EUR10post",46602,28292
"EUR11",35422,29221
"EUR11post",24211,15455
"EUR12",20223,17281
"EUR12post",22324,14754
"EUR13",953,936
"EUR13-5",15530,13032
"EUR13-5post",619,592
"EUR13post",35282,21324
"EUR15",14616,10930
"EUR15post",19847,13389
"EUR16",16215,12411
"EUR16post",27785,16742
"EUR17",13696,10479
"EUR17post",8025,5581
"EUR18",13887,10553
"EUR18post",9776,6680
"EUR19",18314,11997
"EUR19post",24352,14639
"EUR1post",31582,15522
"EUR2",24412,22953
"EUR20",15777,12337
"EUR20post",23636,14609
"EUR21",20913,12313
"EUR21post",24393,15217
"EUR22",18994,14387
"EUR22post",20290,13951
"EUR23",23015,16003
"EUR23post",20490,13249
"EUR24",31069,21258
"EUR24post",23651,14866
"EUR25",29221,18401
"EUR25post",15772,9733
"EUR26",21681,15115
"EUR26post",28780,18017
"EUR27",15512,11073
"EUR27post",13264,9117
"EUR28post",17211,17050
"EUR29",13758,9645
"EUR29post",15680,10177
"EUR2POINT5",23322,18199
"EUR2POINT5post",17766,11051
"EUR2post",18891,12260
"EUR3",20052,16632
"EUR30",16633,12506
"EUR30post",1403,1398
"EUR31",21817,16846
"EUR31post",18568,12038
"EUR32",18201,15180
"EUR32post",25670,15614
"EUR3LEFTFRONTswab",16024,15846
"EUR3post",17116,10016
"EUR4FLOORswab",13412,9569
"EUR5",14238,11532
"EUR5BACKswab",28531,17205
"EUR5post",11859,7339
"EUR6",16228,13296
"EUR6BACKFLOORswab",25148,21196
"EUR6post",21550,12850
"EUR7",18192,14442
"EUR7post",24134,15044
"EUR7swab",9996,9937
"EUR8",16653,14144
"EUR8post",21179,13251
"EUR9",15269,12575
"EUR9post",25717,14827
"EURBALLASTA",339,337
"EURBALLASTApost",4000,3945
"EURBILGEA",20270,18752
"EURBILGEApost",42257,30528
"EURS1swab",2116,2071
"EURS2swab",9912,9505
"EUW1",4820,4306
"EUW10",19828,15936
"EUW10post",42066,32939
"EUW11",16652,13149
"EUW11post",26012,20222
"EUW12",10410,8763
"EUW12post",19381,15508
"EUW13",25787,23214
"EUW13post",50591,36781
"EUW14",16151,13187
"EUW14post",15529,12700
"EUW15post",16009,12796
"EUW16",24787,20737
"EUW17",20883,16518
"EUW17post",23641,17630
"EUW18",23603,17944
"EUW18post",45089,31879
"EUW19",28814,22928
"EUW19post",43527,29961
"EUW1post",4282,3921
"EUW1swab",20278,19767
"EUW2",27429,24067
"EUW20",22900,19425
"EUW20post",16401,11923
"EUW21",19152,16109
"EUW21post",39114,26715
"EUW22",35730,29839
"EUW22post",33314,23859
"EUW23",30757,26137
"EUW23post",41793,31792
"EUW24",21430,18045
"EUW24post",23637,18014
"EUW25",26095,20468
"EUW25post",40019,29215
"EUW26",1905,1746
"EUW26post",29032,21167
"EUW27",40388,32683
"EUW27post",1387,1355
"EUW28",21424,20904
"EUW28post",25107,19020
"EUW29",10767,9349
"EUW29post",25831,20972
"EUW2post",28324,23195
"EUW2swab",44529,36313
"EUW2xns",16516,12902
"EUW3",10971,9766
"EUW30ns",26841,22927
"EUW30nspost",32106,24219
"EUW31ns",27907,22950
"EUW32",32840,26478
"EUW32post",44995,31465
"EUW3post",14694,12020
"EUW3swab",22811,20548
"EUW3xns",33510,22913
"EUW4",23677,21509
"EUW4post",32331,28903
"EUW4swab",33757,30512
"EUW5",22193,18916
"EUW5post",49029,42028
"EUW5swab",35836,29284
"EUW6",24738,21044
"EUW6post",60891,46240
"EUW6swab",32609,31167
"EUW7",27233,24151
"EUW8post",28264,21282
"EUW9",21462,17837
"EUW9post",17798,14685
"EUWblankA",28814,27742
"G1swab",1090,1075
"G2swab",24417,12724
"G3swab",25843,24982
"G4swab",28850,28021
"G5swab",27914,26451
"G6swab",41333,40538
"G7swab",14787,14544
"NEGCONTROLH2Oa",54,54
"NEW1",20162,17828
"NEW10",10303,9256
"NEW10post",25014,16871
"NEW11",10051,9493
"NEW11post",16383,11860
"NEW12",13189,11480
"NEW12post",28434,19123
"NEW13",20435,17905
"NEW13post",27146,18450
"NEW14",24578,22075
"NEW14post",36817,24447
"NEW15",16061,13711
"NEW15post",33723,23426
"NEW16",11180,10270
"NEW16post",26421,17315
"NEW17",17898,15352
"NEW17post",27870,18906
"NEW18",30197,28731
"NEW18post",27586,19485
"NEW19",8754,7973
"NEW19post",11872,8714
"NEW1post",19361,13834
"NEW2",17607,15495
"NEW20",19427,17259
"NEW20post",22436,15052
"NEW21",1665,1650
"NEW21post",6003,4528
"NEW22",11694,11068
"NEW22post",18626,12814
"NEW23",9291,8408
"NEW23post",8090,7296
"NEW24",15970,14045
"NEW24post",10420,8658
"NEW25",20538,18609
"NEW25post",25578,20397
"NEW26",24102,22169
"NEW26post",42672,33706
"NEW27",25254,20349
"NEW27post",22934,17987
"NEW28",12325,11122
"NEW28post",29379,22465
"NEW29",30759,27447
"NEW29post",32980,27313
"NEW2post",42268,27829
"NEW3",13747,12796
"NEW30",26314,23420
"NEW30post",13261,11443
"NEW31",9256,8002
"NEW31post",10687,9127
"NEW3post",29630,20666
"NEW4",20754,18472
"NEW4post",23061,15950
"NEW5",11587,10496
"NEW5post",20541,14630
"NEW6",11903,10724
"NEW6post",39568,27289
"NEW7",5360,5177
"NEW7post",13036,9464
"NEW8",18773,16425
"NEW8post",38580,26237
"NEW9",1946,1923
"NEW9post",13244,9506
"NEWBILGE",11769,10911
"NEWBILGEpost",25975,20124
"NO1FRONTLEFTswab",56079,55432
"NO2BACKLEFTswab",47578,45476
"NO3BACKRIGHTswab",47197,45999
"NO4BACKRIGHTswab",7980,7851
"NOF1",21013,16989
"NOF10",20043,16206
"NOF10post",18157,14531
"NOF11",21039,16005
"NOF11post",14627,10963
"NOF12",24227,18245
"NOF12post",16383,11838
"NOF13",18360,14861
"NOF13post",13778,10445
"NOF14",18771,16311
"NOF14post",17714,13253
"NOF15",19538,16070
"NOF15post",16486,12633
"NOF16",16886,14084
"NOF16post",17807,13135
"NOF17",9591,8375
"NOF17post",9812,8036
"NOF18",10404,8882
"NOF18post",11297,8976
"NOF19",12615,10979
"NOF19post",15371,11525
"NOF1post",22060,17237
"NOF1swab",11812,11184
"NOF2",23558,18089
"NOF20",13373,11294
"NOF20post",10442,8657
"NOF21",18811,14644
"NOF21post",26207,19460
"NOF22",22390,17700
"NOF22post",16604,12582
"NOF23",20711,16587
"NOF23post",30079,21191
"NOF24",19583,15422
"NOF24post",30227,21989
"NOF25",19666,16008
"NOF25post",22525,16553
"NOF26",17147,14028
"NOF26post",23771,19545
"NOF27",17143,14020
"NOF27post",14501,12194
"NOF28",26506,20050
"NOF28post",32365,24792
"NOF29",12007,10069
"NOF29post",11337,10072
"NOF2post",11587,8978
"NOF2swab",13755,13258
"NOF3",30237,22203
"NOF30",12010,10017
"NOF30post",9626,8388
"NOF3post",16847,13264
"NOF3swab",21212,20580
"NOF4",12189,10481
"NOF4post",30994,23723
"NOF4swab",17839,17495
"NOF5",17209,13706
"NOF5post",13113,10917
"NOF5swab",4718,4549
"NOF6",15617,12680
"NOF6post",5446,4893
"NOF6swab",14650,14010
"NOF7",23438,18578
"NOF7post",13398,10755
"NOF7swab",33208,31770
"NOF8",14919,12363
"NOF8post",8690,7441
"NOF8swab",13778,13183
"NOF9",15870,13052
"NOF9post",17,17
"NY1RIGHTswab",33100,32914
"NY2RIGHTBACKswab",14380,14287
"NY3RIGHTDECKswab",11344,10915
"NY4BILGEAswab",27008,20246
"NY5LAswab",5269,5032
"NY6LBswab",20450,20204
"NY7BILGEBswab",32315,19593
"NY8LDECKswab",13809,13317
"V1swab",24910,24820
"V2swab",59761,54800
"V3swab",27218,27045
"V4swab",61362,60806
"V5swab",26832,26612
"V6swab",36538,26644
"V7swab",20515,20436
"V8swab",13096,13009
